Info 0    [21:47:13.277] Starting TS Server
Info 1795 [23:21:7.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1796 [23:21:7.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false Elapsed: 5ms
Info 1797 [23:21:7.105] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1798 [23:21:7.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1799 [23:21:7.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false Elapsed: 8ms
Info 1800 [23:21:7.545] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1801 [23:21:7.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1802 [23:21:7.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false Elapsed: 4ms
Info 1803 [23:21:7.831] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1804 [23:21:7.832] getCompletionData: Get current token: 0
Info 1805 [23:21:7.832] getCompletionData: Is inside comment: 0
Info 1806 [23:21:7.832] getCompletionData: Get previous token 1: 0
Info 1807 [23:21:7.832] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1808 [23:21:7.840] getCompletionData: Semantic work: 8
Info 1809 [23:21:7.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1810 [23:21:8.448] getCompletionData: Get current token: 0
Info 1811 [23:21:8.448] getCompletionData: Is inside comment: 0
Info 1812 [23:21:8.448] getCompletionData: Get previous token 1: 0
Info 1813 [23:21:8.448] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1814 [23:21:8.452] getCompletionData: Semantic work: 4
Info 1815 [23:21:12.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1816 [23:21:12.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false Elapsed: 5ms
Info 1817 [23:21:12.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1818 [23:21:12.239] getCompletionData: Get current token: 0
Info 1819 [23:21:12.239] getCompletionData: Is inside comment: 0
Info 1820 [23:21:12.239] getCompletionData: Get previous token 1: 0
Info 1821 [23:21:12.239] getCompletionData: Get previous token 2: 0
Info 1822 [23:21:12.239] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1823 [23:21:12.248] getCompletionData: Semantic work: 9
Info 1824 [23:21:12.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1825 [23:21:12.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1826 [23:21:12.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false Elapsed: 9ms
Info 1827 [23:21:12.570] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1828 [23:21:12.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1829 [23:21:12.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false Elapsed: 13ms
Info 1830 [23:21:12.913] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1831 [23:21:13.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1832 [23:21:13.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false Elapsed: 5ms
Info 1833 [23:21:13.112] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1834 [23:21:13.114] getCompletionData: Get current token: 1
Info 1835 [23:21:13.114] getCompletionData: Is inside comment: 0
Info 1836 [23:21:13.114] getCompletionData: Get previous token 1: 0
Info 1837 [23:21:13.114] getCompletionData: Get previous token 2: 0
Info 1838 [23:21:13.114] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1839 [23:21:13.119] getCompletionData: Semantic work: 5
Info 1840 [23:21:35.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1841 [23:21:35.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false Elapsed: 6ms
Info 1842 [23:21:35.917] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1843 [23:21:36.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1844 [23:21:36.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false Elapsed: 8ms
Info 1845 [23:21:36.560] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1846 [23:21:38.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1847 [23:21:38.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false Elapsed: 10ms
Info 1848 [23:21:38.495] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1849 [23:21:59.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1850 [23:21:59.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false Elapsed: 5ms
Info 1851 [23:21:59.468] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1852 [23:22:6.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1853 [23:22:6.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false Elapsed: 7ms
Info 1854 [23:22:6.627] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1855 [23:22:9.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1856 [23:22:9.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false Elapsed: 9ms
Info 1857 [23:22:9.554] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1858 [23:22:17.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1859 [23:22:17.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false Elapsed: 7ms
Info 1860 [23:22:17.832] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1861 [23:22:18.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1862 [23:22:18.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false Elapsed: 2ms
Info 1863 [23:22:18.966] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1864 [23:22:19.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1865 [23:22:19.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false Elapsed: 2ms
Info 1866 [23:22:19.524] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1867 [23:22:23.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1868 [23:22:23.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false Elapsed: 7ms
Info 1869 [23:22:23.535] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1870 [23:22:24.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1871 [23:22:24.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false Elapsed: 9ms
Info 1872 [23:22:24.858] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1873 [23:22:27.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1874 [23:22:27.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false Elapsed: 2ms
Info 1875 [23:22:27.478] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1876 [23:22:27.478] getCompletionData: Get current token: 0
Info 1877 [23:22:27.478] getCompletionData: Is inside comment: 0
Info 1878 [23:22:27.479] getCompletionData: Get previous token 1: 1
Info 1879 [23:22:27.479] getCompletionData: Get previous token 2: 0
Info 1880 [23:22:27.479] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1881 [23:22:27.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1882 [23:22:27.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false Elapsed: 3ms
Info 1883 [23:22:27.622] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1884 [23:22:27.679] getCompletionData: Get current token: 0
Info 1885 [23:22:27.679] getCompletionData: Is inside comment: 0
Info 1886 [23:22:27.679] getCompletionData: Get previous token 1: 0
Info 1887 [23:22:27.679] getCompletionData: Get previous token 2: 0
Info 1888 [23:22:27.679] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1889 [23:22:27.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1890 [23:22:27.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false Elapsed: 5ms
Info 1891 [23:22:27.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1892 [23:22:28.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1893 [23:22:28.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false Elapsed: 14ms
Info 1894 [23:22:28.145] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1895 [23:22:29.68] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1896 [23:22:29.72] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false Elapsed: 4ms
Info 1897 [23:22:29.72] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1898 [23:22:29.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1899 [23:22:29.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false Elapsed: 3ms
Info 1900 [23:22:29.370] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1901 [23:22:29.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1902 [23:22:29.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false Elapsed: 3ms
Info 1903 [23:22:29.642] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1904 [23:22:30.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1905 [23:22:30.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false Elapsed: 2ms
Info 1906 [23:22:30.612] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1907 [23:22:31.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1908 [23:22:31.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false Elapsed: 3ms
Info 1909 [23:22:31.381] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1910 [23:22:33.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1911 [23:22:33.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false Elapsed: 10ms
Info 1912 [23:22:33.234] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1913 [23:22:39.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1914 [23:22:39.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false Elapsed: 3ms
Info 1915 [23:22:39.801] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1916 [23:22:40.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1917 [23:22:40.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false Elapsed: 1ms
Info 1918 [23:22:40.603] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1919 [23:22:40.604] getCompletionData: Get current token: 0
Info 1920 [23:22:40.604] getCompletionData: Is inside comment: 0
Info 1921 [23:22:40.604] getCompletionData: Get previous token 1: 0
Info 1922 [23:22:40.604] getCompletionData: Get previous token 2: 0
Info 1923 [23:22:40.604] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1924 [23:22:40.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1925 [23:22:40.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false Elapsed: 4ms
Info 1926 [23:22:40.730] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1927 [23:22:40.730] getCompletionData: Get current token: 0
Info 1928 [23:22:40.730] getCompletionData: Is inside comment: 0
Info 1929 [23:22:40.730] getCompletionData: Get previous token 1: 0
Info 1930 [23:22:40.730] getCompletionData: Get previous token 2: 0
Info 1931 [23:22:40.730] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1932 [23:22:41.18] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1933 [23:22:41.22] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false Elapsed: 4ms
Info 1934 [23:22:41.22] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1935 [23:22:41.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1936 [23:22:41.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false Elapsed: 24ms
Info 1937 [23:22:41.719] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1938 [23:22:41.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1939 [23:22:41.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false Elapsed: 4ms
Info 1940 [23:22:41.976] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1941 [23:22:42.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1942 [23:22:42.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false Elapsed: 4ms
Info 1943 [23:22:42.119] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1944 [23:22:42.121] getCompletionData: Get current token: 0
Info 1945 [23:22:42.122] getCompletionData: Is inside comment: 0
Info 1946 [23:22:42.122] getCompletionData: Get previous token 1: 0
Info 1947 [23:22:42.122] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1948 [23:22:42.122] Returning an empty list because completion was requested in an invalid position.
Info 1949 [23:22:42.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1950 [23:22:42.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false Elapsed: 5ms
Info 1951 [23:22:42.271] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1952 [23:22:42.277] getCompletionData: Get current token: 0
Info 1953 [23:22:42.277] getCompletionData: Is inside comment: 0
Info 1954 [23:22:42.279] getCompletionData: Get previous token 1: 0
Info 1955 [23:22:42.279] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1956 [23:22:42.279] Returning an empty list because completion was requested in an invalid position.
Info 1957 [23:22:42.280] getCompletionData: Get current token: 0
Info 1958 [23:22:42.280] getCompletionData: Is inside comment: 0
Info 1959 [23:22:42.280] getCompletionData: Get previous token 1: 0
Info 1960 [23:22:42.280] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1961 [23:22:42.280] Returning an empty list because completion was requested in an invalid position.
Info 1962 [23:22:42.280] getCompletionData: Get current token: 0
Info 1963 [23:22:42.280] getCompletionData: Is inside comment: 0
Info 1964 [23:22:42.281] getCompletionData: Get previous token 1: 1
Info 1965 [23:22:42.281] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1966 [23:22:42.281] Returning an empty list because completion was requested in an invalid position.
Info 1967 [23:22:42.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1968 [23:22:42.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false Elapsed: 3ms
Info 1969 [23:22:42.477] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1970 [23:22:42.531] getCompletionData: Get current token: 0
Info 1971 [23:22:42.531] getCompletionData: Is inside comment: 0
Info 1972 [23:22:42.531] getCompletionData: Get previous token 1: 0
Info 1973 [23:22:42.531] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1974 [23:22:42.531] Returning an empty list because completion was requested in an invalid position.
Info 1975 [23:22:42.532] getCompletionData: Get current token: 0
Info 1976 [23:22:42.532] getCompletionData: Is inside comment: 0
Info 1977 [23:22:42.532] getCompletionData: Get previous token 1: 0
Info 1978 [23:22:42.532] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1979 [23:22:42.532] Returning an empty list because completion was requested in an invalid position.
Info 1980 [23:22:42.533] getCompletionData: Get current token: 0
Info 1981 [23:22:42.533] getCompletionData: Is inside comment: 0
Info 1982 [23:22:42.533] getCompletionData: Get previous token 1: 0
Info 1983 [23:22:42.533] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1984 [23:22:42.533] Returning an empty list because completion was requested in an invalid position.
Info 1985 [23:22:42.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1986 [23:22:42.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false Elapsed: 3ms
Info 1987 [23:22:42.609] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1988 [23:22:42.613] getCompletionData: Get current token: 0
Info 1989 [23:22:42.613] getCompletionData: Is inside comment: 0
Info 1990 [23:22:42.614] getCompletionData: Get previous token 1: 1
Info 1991 [23:22:42.614] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1992 [23:22:42.614] Returning an empty list because completion was requested in an invalid position.
Info 1993 [23:22:42.614] getCompletionData: Get current token: 0
Info 1994 [23:22:42.615] getCompletionData: Is inside comment: 0
Info 1995 [23:22:42.615] getCompletionData: Get previous token 1: 0
Info 1996 [23:22:42.615] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1997 [23:22:42.615] Returning an empty list because completion was requested in an invalid position.
Info 1998 [23:22:42.616] getCompletionData: Get current token: 0
Info 1999 [23:22:42.617] getCompletionData: Is inside comment: 0
Info 2000 [23:22:42.617] getCompletionData: Get previous token 1: 0
Info 2001 [23:22:42.617] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2002 [23:22:42.617] Returning an empty list because completion was requested in an invalid position.
Info 2003 [23:22:42.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2004 [23:22:42.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false Elapsed: 3ms
Info 2005 [23:22:42.675] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2006 [23:22:42.680] getCompletionData: Get current token: 0
Info 2007 [23:22:42.681] getCompletionData: Is inside comment: 0
Info 2008 [23:22:42.681] getCompletionData: Get previous token 1: 0
Info 2009 [23:22:42.681] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2010 [23:22:42.681] Returning an empty list because completion was requested in an invalid position.
Info 2011 [23:22:42.681] getCompletionData: Get current token: 0
Info 2012 [23:22:42.681] getCompletionData: Is inside comment: 0
Info 2013 [23:22:42.681] getCompletionData: Get previous token 1: 0
Info 2014 [23:22:42.681] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2015 [23:22:42.681] Returning an empty list because completion was requested in an invalid position.
Info 2016 [23:22:42.682] getCompletionData: Get current token: 0
Info 2017 [23:22:42.682] getCompletionData: Is inside comment: 0
Info 2018 [23:22:42.682] getCompletionData: Get previous token 1: 0
Info 2019 [23:22:42.682] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2020 [23:22:42.682] Returning an empty list because completion was requested in an invalid position.
Info 2021 [23:22:42.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2022 [23:22:42.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false Elapsed: 4ms
Info 2023 [23:22:42.755] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2024 [23:22:42.759] getCompletionData: Get current token: 0
Info 2025 [23:22:42.759] getCompletionData: Is inside comment: 0
Info 2026 [23:22:42.759] getCompletionData: Get previous token 1: 0
Info 2027 [23:22:42.759] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2028 [23:22:42.759] Returning an empty list because completion was requested in an invalid position.
Info 2029 [23:22:43.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2030 [23:22:43.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false Elapsed: 2ms
Info 2031 [23:22:43.411] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2032 [23:22:44.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2033 [23:22:44.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false Elapsed: 3ms
Info 2034 [23:22:44.275] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2035 [23:22:44.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2036 [23:22:44.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false Elapsed: 2ms
Info 2037 [23:22:44.470] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2038 [23:22:44.471] getCompletionData: Get current token: 0
Info 2039 [23:22:44.471] getCompletionData: Is inside comment: 0
Info 2040 [23:22:44.471] getCompletionData: Get previous token 1: 0
Info 2041 [23:22:44.471] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2042 [23:22:44.471] Returning an empty list because completion was requested in an invalid position.
Info 2043 [23:22:45.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2044 [23:22:45.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false Elapsed: 3ms
Info 2045 [23:22:45.471] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2046 [23:22:46.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2047 [23:22:46.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false Elapsed: 2ms
Info 2048 [23:22:46.264] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2049 [23:22:46.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2050 [23:22:46.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false Elapsed: 6ms
Info 2051 [23:22:46.725] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2052 [23:22:47.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2053 [23:22:47.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false Elapsed: 3ms
Info 2054 [23:22:47.341] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2055 [23:22:47.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2056 [23:22:47.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false Elapsed: 4ms
Info 2057 [23:22:47.720] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2058 [23:22:52.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2059 [23:22:52.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false Elapsed: 7ms
Info 2060 [23:22:52.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2061 [23:22:52.521] getCompletionData: Get current token: 0
Info 2062 [23:22:52.521] getCompletionData: Is inside comment: 0
Info 2063 [23:22:52.522] getCompletionData: Get previous token 1: 1
Info 2064 [23:22:52.522] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2065 [23:22:52.527] getCompletionData: Semantic work: 5
Info 2066 [23:22:52.532] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2067 [23:22:52.542] getCompletionData: Get current token: 0
Info 2068 [23:22:52.542] getCompletionData: Is inside comment: 0
Info 2069 [23:22:52.542] getCompletionData: Get previous token 1: 0
Info 2070 [23:22:52.542] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2071 [23:22:52.552] getCompletionData: Semantic work: 10
Info 2072 [23:22:52.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2073 [23:22:52.570] getCompletionData: Get current token: 0
Info 2074 [23:22:52.570] getCompletionData: Is inside comment: 0
Info 2075 [23:22:52.571] getCompletionData: Get previous token 1: 1
Info 2076 [23:22:52.571] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2077 [23:22:52.576] getCompletionData: Semantic work: 5
Info 2078 [23:22:52.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 2079 [23:22:52.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2080 [23:22:52.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false Elapsed: 3ms
Info 2081 [23:22:52.610] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2082 [23:22:52.611] getCompletionData: Get current token: 0
Info 2083 [23:22:52.611] getCompletionData: Is inside comment: 0
Info 2084 [23:22:52.611] getCompletionData: Get previous token 1: 0
Info 2085 [23:22:52.611] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2086 [23:22:52.617] getCompletionData: Semantic work: 6
Info 2087 [23:22:52.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2088 [23:22:54.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2089 [23:22:54.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false Elapsed: 3ms
Info 2090 [23:22:54.612] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2091 [23:22:55.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2092 [23:22:55.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false Elapsed: 2ms
Info 2093 [23:22:55.178] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2094 [23:22:55.179] getCompletionData: Get current token: 0
Info 2095 [23:22:55.179] getCompletionData: Is inside comment: 0
Info 2096 [23:22:55.179] getCompletionData: Get previous token 1: 0
Info 2097 [23:22:55.179] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2098 [23:22:55.188] getCompletionData: Semantic work: 9
Info 2099 [23:22:55.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2100 [23:22:55.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2101 [23:22:55.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false Elapsed: 3ms
Info 2102 [23:22:55.868] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2103 [23:22:56.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2104 [23:22:56.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false Elapsed: 3ms
Info 2105 [23:22:56.566] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2106 [23:23:3.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2107 [23:23:3.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false Elapsed: 8ms
Info 2108 [23:23:3.932] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2109 [23:23:4.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2110 [23:23:4.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false Elapsed: 10ms
Info 2111 [23:23:4.789] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2112 [23:23:10.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2113 [23:23:10.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false Elapsed: 3ms
Info 2114 [23:23:10.867] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2115 [23:23:10.867] getCompletionData: Get current token: 0
